Package           Version
----------------- ---------
annotated-doc     0.0.4
annotated-types   0.7.0
anyio             4.12.1
asyncpg           0.31.0
certifi           2026.2.25
click             8.3.1
colorama          0.4.6
fastapi           0.133.0
greenlet          3.3.2
h11               0.16.0
httpcore          1.0.9
httpx             0.28.1
idna              3.11
pip               26.0.1
pydantic          2.12.5
pydantic_core     2.41.5
python-dotenv     1.2.1
SQLAlchemy        2.0.47
starlette         0.52.1
typing_extensions 4.15.0
typing-inspection 0.4.2
uvicorn           0.41.0
